Descriptor,Location Type,Cluster Labels,Segment
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
House,Residential Building/House,0,1
Safety,Park,7,8
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Safety,Street/Sidewalk,7,8
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Animals,Park,4,5
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Trash/Pollution,Residential Building/House,0,1
Energy,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
Energy,Residential Building/House,0,1
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Energy,Residential Building/House,0,1
Energy,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Personal Issue,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Animals,Park,4,5
Noise,Residential Building/House,5,6
Energy,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Energy,Street/Sidewalk,1,2
Safety,Park,7,8
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Energy,Street/Sidewalk,1,2
Noise,Park,3,4
Noise,Store/Commercial,3,4
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Trash/Pollution,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Energy,Residential Building/House,0,1
Safety,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Energy,Street/Sidewalk,1,2
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Trash/Pollution,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Energy,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Traffic,Residential Building/House,0,1
Other,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Personal Issue,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Energy,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Energy,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
House,Street/Sidewalk,0,1
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Energy,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Traffic,Residential Building/House,0,1
Personal Issue,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Noise,Store/Commercial,3,4
Noise,Park,3,4
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Safety,Park,7,8
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Noise,Store/Commercial,3,4
Traffic,Residential Building/House,0,1
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
House,Other,0,1
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Traffic,Residential Building/House,0,1
Noise,Store/Commercial,3,4
Noise,Residential Building/House,5,6
Noise,Store/Commercial,3,4
Noise,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Traffic,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Traffic,Residential Building/House,0,1
Traffic,Store/Commercial,1,2
Traffic,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Energy,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Safety,Street/Sidewalk,7,8
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Other,2,3
Traffic,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Other,Bus Stop Shelter,0,1
Trash/Pollution,Street/Sidewalk,2,3
Other,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Store/Commercial,1,2
Trash/Pollution,Street/Sidewalk,2,3
Energy,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Personal Issue,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Noise,Residential Building/House,5,6
Other,Residential Building/House,0,1
Traffic,Residential Building/House,0,1
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Other,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Residential Building/House,0,1
Trash/Pollution,Street/Sidewalk,2,3
Safety,Street/Sidewalk,7,8
Other,Bus Stop Shelter,0,1
Other,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Energy,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Other,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Animals,Residential Building/House,4,5
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Traffic,Street/Sidewalk,1,2
Animals,Other,4,5
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Residential Building/House,0,1
Animals,Other,4,5
Other,Taxi,0,1
Trash/Pollution,Street/Sidewalk,2,3
Animals,Residential Building/House,4,5
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Animals,Residential Building/House,4,5
Animals,Residential Building/House,4,5
Other,Residential Building/House,0,1
Other,Taxi,0,1
Animals,Residential Building/House,4,5
Commercial,Taxi,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Personal Issue,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
House,Residential Building/House,0,1
Personal Issue,Taxi,0,1
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Other,Taxi,0,1
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Other,School,0,1
House,Street/Sidewalk,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Commercial,Taxi,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Other,Store/Commercial,3,4
Commercial,Store/Commercial,3,4
Commercial,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Trash/Pollution,Street/Sidewalk,2,3
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Personal Issue,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Commercial,Taxi,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Personal Issue,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Commercial,Taxi,0,1
Commercial,Store/Commercial,3,4
Traffic,Store/Commercial,1,2
Animals,Residential Building/House,4,5
Trash/Pollution,Street/Sidewalk,2,3
Safety,Street/Sidewalk,7,8
House,Street/Sidewalk,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Commercial,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Noise,Residential Building/House,5,6
Trash/Pollution,Street/Sidewalk,2,3
Commercial,Taxi,0,1
Personal Issue,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Commercial,Taxi,0,1
Other,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Commercial,Taxi,0,1
Traffic,Street/Sidewalk,1,2
House,Street/Sidewalk,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
Other,Store/Commercial,3,4
Other,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Personal Issue,Street/Sidewalk,1,2
Commercial,Taxi,0,1
Traffic,Street/Sidewalk,1,2
House,Street/Sidewalk,0,1
Traffic,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
House,Street/Sidewalk,0,1
Commercial,Taxi,0,1
Traffic,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Noise,Residential Building/House,5,6
Commercial,Store/Commercial,3,4
Traffic,Store/Commercial,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Personal Issue,Taxi,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Residential Building/House,0,1
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Other,2,3
Noise,Street/Sidewalk,6,7
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Trash/Pollution,Street/Sidewalk,2,3
Traffic,Street/Sidewalk,1,2
Traffic,Store/Commercial,1,2
Traffic,Store/Commercial,1,2
Commercial,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
House,Street/Sidewalk,0,1
Noise,Residential Building/House,5,6
Traffic,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Other,Residential Building/House,0,1
Personal Issue,Taxi,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Store/Commercial,1,2
Noise,Store/Commercial,3,4
Personal Issue,Taxi,0,1
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Traffic,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Animals,Other,4,5
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Traffic,Residential Building/House,0,1
Other,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Noise,Residential Building/House,5,6
Personal Issue,Street/Sidewalk,1,2
Commercial,Store/Commercial,3,4
Commercial,Store/Commercial,3,4
Commercial,Store/Commercial,3,4
Personal Issue,Taxi,0,1
Safety,Street/Sidewalk,7,8
Other,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Other,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Personal Issue,Street/Sidewalk,1,2
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
House,Residential Building/House,0,1
Animals,Residential Building/House,4,5
Trash/Pollution,Residential Building/House,0,1
Safety,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Commercial,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Noise,Store/Commercial,3,4
Other,Taxi,0,1
Traffic,Residential Building/House,0,1
Other,Street/Sidewalk,1,2
House,Street/Sidewalk,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
Safety,Residential Building/House,0,1
House,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
Safety,Residential Building/House,0,1
House,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
Other,Residential Building/House,0,1
Safety,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Safety,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
Other,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Energy,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
House,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Traffic,Store/Commercial,1,2
Personal Issue,Taxi,0,1
Traffic,Street/Sidewalk,1,2
Personal Issue,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Commercial,Store/Commercial,3,4
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Safety,Street/Sidewalk,7,8
Other,Taxi,0,1
Noise,Street/Sidewalk,6,7
Traffic,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Noise,Street/Sidewalk,6,7
Commercial,Store/Commercial,3,4
Noise,Street/Sidewalk,6,7
Noise,Street/Sidewalk,6,7
Noise,Residential Building/House,5,6
Noise,Street/Sidewalk,6,7
Energy,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Noise,Street/Sidewalk,6,7
Energy,Street/Sidewalk,1,2
Noise,Street/Sidewalk,6,7
Safety,Street/Sidewalk,7,8
Other,Street/Sidewalk,1,2
Personal Issue,Street/Sidewalk,1,2
Safety,Residential Building/House,0,1
Personal Issue,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Energy,Street/Sidewalk,1,2
Trash/Pollution,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Energy,Residential Building/House,0,1
Other,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Safety,Residential Building/House,0,1
Trash/Pollution,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Traffic,Residential Building/House,0,1
Traffic,Street/Sidewalk,1,2
Animals,Residential Building/House,4,5
Commercial,Store/Commercial,3,4
Safety,Bus Stop Shelter,7,8
Other,Bus Stop Shelter,0,1
Animals,Residential Building/House,4,5
Energy,Residential Building/House,0,1
Other,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Energy,Residential Building/House,0,1
Energy,Residential Building/House,0,1
Safety,Street/Sidewalk,7,8
Traffic,Street/Sidewalk,1,2
Traffic,Street/Sidewalk,1,2
Personal Issue,Street/Sidewalk,1,2
Commercial,Taxi,0,1
